Force Barricade,Melee Weapon Standard,Literacy,Lore,Lore,Medical Assistance,Melee Weapon 2 Handed,Lie,Income,Melee Weapon Small,Lie,Literacy,Literacy,Melee Weapon Small,Literacy,Literacy,Melee Weapon 2 Handed,Lore,Force Barricade,Instruct,First Aide,Interfere,Mangle Limb,Literacy,Melee Weapon Small,Lore,Lore,Literacy,Interrogate,Melee Weapon Small,Guild Member,Guild Member,Melee Weapon Large,First Aide,Literacy,Lie,Melee Weapon 2 Handed,Literacy
Guild Member,Melee Weapon 2 Handed,Lore,Melee Weapon Small,Melee Weapon Large,Medical Genius,Parry,Literacy,Literacy,Melee Weapon Standard,Literacy,Lore,Lore,Melee Weapon Standard,Lore,Lore,Mind Resistance,Melee Weapon Small,Income,Literacy,Force Barricade,Literacy,Melee Weapon Expert,Lore,Melee Weapon Standard,Medical Assistance,Melee Weapon Small,Lore,Literacy,Melee Weapon Standard,Interrogate,Gun Aficionado,Melee Weapon Small,Force Barricade,Lore,Literacy,Parry,Lore
Literacy,Parry,Melee Weapon Small,Melee Weapon Standard,Melee Weapon Small,Melee Weapon Small,Patch Job,Lore,Lore,Melee Weapon 2 Handed,Lore,Mangle Limb,Melee Weapon Small,Melee Weapon 2 Handed,Melee Weapon Expert,Melee Weapon Small,Parry,Melee Weapon Standard,Lie,Lore,Income,Lore,Melee Weapon Small,Melee Weapon Small,Melee Weapon 2 Handed,Melee Weapon Small,Melee Weapon Standard,Mangle Limb,Lore,Melee Weapon 2 Handed,Lie,Literacy,Melee Weapon Standard,Guild Member,Melee Weapon Small,Lore,Patch Job,Master Craftsman
Lore,Pistol Whip,Melee Weapon Standard,Melee Weapon 2 Handed,Melee Weapon Standard,Melee Weapon Standard,Pistol Whip,Melee Weapon Small,Melee Weapon Small,Nail,Melee Weapon Small,Melee Weapon Small,Melee Weapon Standard,Parry,Melee Weapon Large,Melee Weapon Standard,Patch Job,Melee Weapon 2 Handed,Literacy,Melee Weapon Large,Lie,Melee Weapon Small,Melee Weapon Standard,Melee Weapon Standard,Mind Resistance,Melee Weapon Standard,Melee Weapon 2 Handed,Melee Weapon Small,Mangle Limb,Parry,Literacy,Lore,Melee Weapon 2 Handed,Income,Melee Weapon Standard,Melee Weapon Small,Pistol Whip,Melee Weapon Small
Melee Weapon Small,Refuse,Melee Weapon 2 Handed,Nail,Melee Weapon 2 Handed,Melee Weapon 2 Handed,Repair,Melee Weapon Standard,Melee Weapon Standard,Parry,Melee Weapon Standard,Melee Weapon Standard,Melee Weapon 2 Handed,Patch Job,Melee Weapon Small,Melee Weapon 2 Handed,Pistol Whip,Nerve Punch,Lore,Melee Weapon Small,Literacy,Melee Weapon Standard,Melee Weapon 2 Handed,Melee Weapon 2 Handed,Parry,Melee Weapon 2 Handed,Nerve Punch,Melee Weapon Standard,Medical Assistance,Patch Job,Lore,Melee Weapon Small,Nail,Lie,Melee Weapon 2 Handed,Melee Weapon Standard,Sever,Melee Weapon Standard
Melee Weapon Standard,Shield,Mind Resistance,Parry,Parry,Parry,SCIENCE!,Melee Weapon 2 Handed,Melee Weapon 2 Handed,Pistol Whip,Melee Weapon 2 Handed,Melee Weapon 2 Handed,Parry,Pistol Whip,Melee Weapon Standard,Parry,Repair,Parry,Melee Weapon Small,Melee Weapon Standard,Lore,Melee Weapon 2 Handed,Parry,Mind Resistance,Pistol Whip,Parry,Parry,Melee Weapon 2 Handed,Melee Weapon Small,Pistol Whip,Melee Weapon Small,Melee Weapon Standard,Parry,Literacy,Parry,Melee Weapon 2 Handed,Shield,Melee Weapon 2 Handed
Melee Weapon 2 Handed,Society Membership,Parry,Pistol Whip,Pistol Whip,Pistol Whip,Shield,Parry,Parry,Sailing,Parry,Parry,Pistol Whip,Refuse,Melee Weapon 2 Handed,Pistol Whip,SCIENCE!,Pistol Whip,Melee Weapon Standard,Melee Weapon 2 Handed,Melee Weapon Small,Mind Resistance,Pistol Whip,Parry,Psionic Basic,Pick Pockets,Pick Pockets,Parry,Melee Weapon Standard,Scrounge,Melee Weapon Standard,Melee Weapon 2 Handed,Pistol Whip,Lore,Patch Job,Parry,Society Membership,Parry
Murder Most Foul,Teach,Pistol Whip,Prepare Meal,Scrounge,Sever,Smelt,Pistol Whip,Pistol Whip,Shield,Pick Pockets,Pistol Whip,Scatter Shot,SCIENCE!,Nail,Scrounge,Scrounge,Shield,Melee Weapon 2 Handed,Parry,Melee Weapon Standard,Parry,Shield,Pistol Whip,Psionic Intermediate,Pistol Whip,Pistol Whip,Pistol Whip,Melee Weapon 2 Handed,Shield,Melee Weapon 2 Handed,Murder Most Foul,Sever,Melee Weapon Small,Pistol Whip,Pick Pockets,Take Down,Patch Job
Parry,Throwing,Shield,Rescue,Shield,Shield,Society Membership,Refuse,Shield,Society Membership,Pistol Whip,Shield,Shield,Scrounge,Parry,Shield,Shield,Society Membership,Parry,Pistol Whip,Melee Weapon 2 Handed,Pistol Whip,Society Membership,Shield,Psionic Advanced,Shield,Shield,Scatter Shot,Parry,Society Membership,Parry,Parry,Shield,Melee Weapon Standard,Refuse,Pistol Whip,Teach,Pistol Whip
Pistol Whip,Throwing Javalins,Society Membership,Scrounge,Society Membership,Society Membership,Teach,Shield,Society Membership,Teach,Shield,Society Membership,Sniped Shot,Shield,Pistol Whip,Society Membership,Society Membership,Take Down,Pistol Whip,Shield,Parry,Pray for Justice,Teach,Society Membership,Refuse,Society Membership,Society Membership,Shield,Pistol Whip,Teach,Pistol Whip,Pistol Whip,Society Membership,Melee Weapon 2 Handed,Shield,Scrounge,Throwing,Repair
Shield,Tie Binds,Teach,Shield,Teach,Teach,Throwing,Society Membership,Take Down,Throwing,Society Membership,Teach,Society Membership,Society Membership,Shield,Teach,Teach,Teach,Shield,Society Membership,Pistol Whip,Refuse,Throwing,Teach,Shield,Teach,Take Down,Society Membership,Rescue,Throwing,Shield,Shield,Teach,Parry,Society Membership,Shield,Throwing Javalins,SCIENCE!
Society Membership,Trade Ties,Throwing,Society Membership,Throwing,Throwing,Throwing Javalins,Teach,Teach,Throwing Javalins,Teach,Throwing,Teach,Teach,Society Membership,Throwing,Throwing,Throwing,Society Membership,Teach,Shield,Shield,Throwing Javalins,Throwing,Society Membership,Throwing,Teach,Teach,Sever,Throwing Javalins,Society Membership,Sniped Shot,Throwing,Pistol Whip,Teach,Society Membership,Tie Binds,Shield
Teach,,Throwing Javalins,Teach,Throwing Javalins,Throwing Javalins,Tie Binds,Throwing,Throwing,Tie Binds,Throwing,Throwing Javalins,Throwing,Throwing,Teach,Throwing Javalins,Throwing Javalins,Throwing Javalins,Teach,Throwing,Society Membership,Society Membership,Tie Binds,Throwing Javalins,Teach,Throwing Javalins,Throwing,Throwing,Shield,Tie Binds,Teach,Society Membership,Throwing Javalins,Scrounge,Throwing,Teach,,Society Membership
Throwing,,Tie Binds,Throwing,Tie Binds,Tie Binds,Weld,Throwing Javalins,Throwing Javalins,,Throwing Javalins,Tie Binds,Throwing Javalins,Throwing Javalins,Throwing,Tie Binds,Tie Binds,Tie Binds,Throwing,Throwing Javalins,Teach,Teach,Wide Strike,Tie Binds,Throwing,Tie Binds,Throwing Javalins,Throwing Javalins,Society Membership,,Throwing,Teach,Tie Binds,Shield,Throwing Javalins,Throwing,,Teach
Throwing Javalins,,Torture,Throwing Javalins,,Torture,,Tie Binds,Tie Binds,,Tie Binds,Wide Strike,Tie Binds,Tie Binds,Throwing Javalins,Unlock,Torture,Wide Strike,Throwing Javalins,Tie Binds,Throwing,Throwing,,Transcribe,Throwing Javalins,Trade Ties,Tie Binds,Tie Binds,Teach,,Throwing Javalins,Throwing,,Society Membership,Tie Binds,Throwing Javalins,,Throwing
Tie Binds,,Unlock,Tie Binds,,,,,,,Unlock,,,Trade Ties,Tie Binds,,,,Tie Binds,,Throwing Javalins,Throwing Javalins,,,Tie Binds,,Torture,Trap Making,Throwing,,Tie Binds,Throwing Javalins,,Teach,,Tie Binds,,Throwing Javalins
Vanish,,,,,,,,,,,,,Trap Making,,,,,,,Tie Binds,Tie Binds,,,,,,,Throwing Javalins,,,Tie Binds,,Throwing,,Trap Making,,Tie Binds
,,,,,,,,,,,,,Unlock,,,,,,,,,,,,,,,Tie Binds,,,Vanish,,Throwing Javalins,,Unlock,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tie Binds,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unlock,,,,
